"day","date","New infections","recorded cases","delta"
1, 27/12/2019, 1, 0, 0
2, 28/12/2019, 13.6701022776452, 0, 0
3, 29/12/2019, 15.8551865860557, 2.10396094590546e-128, 2.10396094590546e-128
4, 30/12/2019, 18.6090875100182, 8.71278695739107e-118, 8.71278695718068e-118
5, 31/12/2019, 21.9773837165248, 5.14971196309261e-108, 5.14971196222133e-108
6, 01/01/2020, 25.9934850466824, 1.11973254564698e-98, 1.11973254513201e-98
7, 02/01/2020, 30.6824119095485, 8.9567651261871e-90, 8.95676511498977e-90
8, 03/01/2020, 36.066734235175, 2.63567955109582e-81, 2.63567954213906e-81
9, 04/01/2020, 42.1734271074987, 2.776535399336e-73, 2.7765353729792e-73
10, 05/01/2020, 49.0402925972342, 4.40855248651591e-66, 4.40855220886237e-66
11, 06/01/2020, 56.7208765321833, 1.66477031709522e-58, 1.66477027300969e-58
12, 07/01/2020, 65.2873526052384, 8.97262701710412e-52, 8.97262535233381e-52
13, 08/01/2020, 74.8314544522891, 1.77906488101485e-45, 1.77906398375215e-45
14, 09/01/2020, 85.4640148466098, 1.29769678774066e-39, 1.29769500867578e-39
15, 10/01/2020, 97.3139014476238, 3.48232580759951e-34, 3.48231283063163e-34
16, 11/01/2020, 110.510220239603, 3.34551193744006e-29, 3.34547711418198e-29
17, 12/01/2020, 125.022349899229, 4.84541543391132e-25, 4.84508088271758e-25
18, 13/01/2020, 141.251087093295, 1.66960493154204e-20, 1.6695564773877e-20
19, 14/01/2020, 159.370894678541, 8.22273324529037e-17, 8.22106364035882e-17
20, 15/01/2020, 179.581024046788, 1.49488533686846e-13, 1.49406306354393e-13
21, 16/01/2020, 202.108184983617, 1.00912223824879e-10, 1.00762735291192e-10
22, 17/01/2020, 227.209161367864, 2.56814282724803e-08, 2.55805160486554e-08
23, 18/01/2020, 255.173470812054, 2.48833171661185e-06, 2.46265028833937e-06
24, 19/01/2020, 286.326200058518, 4.31280781469128e-05, 4.0639746430301e-05
25, 20/01/2020, 321.031165593325, 0.00205071486898619, 0.00200758679083928
26, 21/01/2020, 359.694546934764, 0.0210629425314828, 0.0190122276624966
27, 22/01/2020, 402.769120206269, 0.112230080806929, 0.0911671382754463
28, 23/01/2020, 450.759188907754, 0.353681317695935, 0.241451236889006
29, 24/01/2020, 504.226277093307, 0.816253379861209, 0.462572062165273
30, 25/01/2020, 563.795626754952, 1.54775259902806, 0.73149921916685
31, 26/01/2020, 630.163817127634, 1.98075829284423, 0.433005693816171
32, 27/01/2020, 704.109897068595, 3.78250562692348, 1.80174733407925
33, 28/01/2020, 786.496882122025, 5.9829083586246, 2.20040273170112
34, 29/01/2020, 878.287200801475, 8.68048656847327, 2.69757820984867
35, 30/01/2020, 980.553719963463, 11.9777608177474, 3.29727424927408
36, 31/01/2020, 1094.49210034157, 15.9722193711978, 3.99445855345049
37, 01/02/2020, 1221.43463256865, 20.6320714697293, 4.65985209853142
38, 02/02/2020, 1362.86571523566, 22.856765373224, 2.22469390349473
39, 03/02/2020, 1520.43915105522, 30.9523062324527, 8.09554085922872
40, 04/02/2020, 1695.99745541647, 39.6443291078685, 8.69202287541576
41, 05/02/2020, 1891.59339380746, 49.2257641667876, 9.58143505891909
42, 06/02/2020, 2109.51399086367, 59.9775764388038, 10.7518122720162
43, 07/02/2020, 2352.30728414209, 72.1458191204129, 12.1682426816091
44, 08/02/2020, 2622.81212998434, 85.5885923432697, 13.4427732228568
45, 09/02/2020, 2924.19140687712, 91.7321076657989, 6.14351532252914
46, 10/02/2020, 3259.9689986976, 113.439480970516, 21.7073733047168
47, 11/02/2020, 3634.07094724206, 136.05097537678, 22.6114944062639
48, 12/02/2020, 4050.8714453793, 160.323932440451, 24.2729570636716
49, 13/02/2020, 4515.24395792129, 186.957157163183, 26.6332247227319
50, 14/02/2020, 5032.61819095167, 216.532396639468, 29.5752394762852
51, 15/02/2020, 5609.04357238542, 248.682437010738, 32.1500403712694
52, 16/02/2020, 6251.25998322426, 263.175693957256, 14.4932569465182
53, 17/02/2020, 6966.7765644046, 313.89428702612, 50.7185930688645
54, 18/02/2020, 7763.95951920614, 366.181495338473, 52.2872083123532
55, 19/02/2020, 8652.12993694299, 421.77696401494, 55.5954686764662
56, 20/02/2020, 9641.67278129047, 482.262629340351, 60.485665325411
57, 21/02/2020, 10744.1583174683, 548.934817351948, 66.6721880115969
58, 22/02/2020, 11972.4773981398, 620.947978853314, 72.0131615013662
59, 23/02/2020, 13340.992190019, 653.23272851354, 32.284749660226
60, 24/02/2020, 14865.7041037287, 765.767781319318, 112.535052805778
61, 25/02/2020, 16564.4408906456, 881.28842827162, 115.520646952303
62, 26/02/2020, 18457.0650952427, 1003.62799285464, 122.339564583019
63, 27/02/2020, 20565.7062977283, 1136.25017350281, 132.622180648169
64, 28/02/2020, 22915.0198647649, 1281.97354938887, 145.723375886065
65, 29/02/2020, 25532.4752333421, 1438.93278508712, 156.959235698245
66, 01/03/2020, 28448.6770983596, 1509.1301941113, 70.1974090241861
67, 02/03/2020, 31697.7232593097, 1753.39235059409, 244.26215648279
68, 03/03/2020, 35317.6033101604, 2003.65919278673, 250.266842192639
69, 04/03/2020, 39350.6428341354, 2268.22549701779, 264.566304231055
70, 05/03/2020, 43843.9982971732, 2554.5649668832, 286.339469865412
71, 06/03/2020, 48850.2084266471, 2868.74018120046, 314.175214317259
72, 07/03/2020, 54427.8085223767, 3206.71286392015, 337.972682719694
73, 08/03/2020, 60642.0148827964, 3357.6992388776, 150.986374957444
74, 09/03/2020, 67565.4873489611, 3882.66185847838, 524.962619600785
75, 10/03/2020, 75279.1788824641, 4420.06271079551, 537.400852317132
76, 11/03/2020, 33531.762415508, 4987.70354331147, 567.640832515956
77, 12/03/2020, 34167.1342503442, 5601.60303934607, 613.899496034603
78, 13/03/2020, 34336.8587345719, 6274.73647324873, 673.133433902659
79, 14/03/2020, 34049.9254498543, 6998.43518881411, 723.698715565381
80, 15/03/2020, 33349.0622983144, 7321.57676016818, 323.141571354065
81, 16/03/2020, 32303.8793910876, 8444.69089248367, 1123.11413231549
82, 17/03/2020, 31000.1627268453, 9593.95265526568, 1149.26176278201
83, 18/03/2020, 29527.6472432062, 10807.4224427694, 1213.46978750371
84, 19/03/2020, 27968.791221814, 12119.3276512925, 1311.90520852307
85, 20/03/2020, 26390.5770584221, 13557.3739900006, 1438.04633870811
86, 21/03/2020, 24840.3881899817, 15103.025809571, 1545.65181957043
87, 22/03/2020, 23345.9070542149, 15793.0171303864, 689.991320815416
88, 23/03/2020, 21918.0881919345, 18190.7470575951, 2397.72992720873
89, 24/03/2020, 20555.8010271441, 20643.8383061082, 2453.09124851302
90, 25/03/2020, 19250.7450611254, 23233.5209189754, 2589.68261286726
91, 26/03/2020, 18331.3809762187, 26032.8236878199, 2799.30276884448
92, 27/03/2020, 17403.0271345802, 29100.841769, 3068.01808118006
93, 28/03/2020, 16484.1814367107, 32398.0136955997, 3297.17192659975
94, 29/03/2020, 15589.2017102831, 33869.7341800603, 1471.72048446054
95, 30/03/2020, 14728.2874655294, 38983.5742574348, 5113.8400773745
96, 31/03/2020, 13907.8007474318, 44215.0201698254, 5231.44591239066
97, 01/04/2020, 13130.8442550365, 49736.6104741974, 5521.59030437193
98, 02/04/2020, 12397.992282967, 55681.8082517516, 5945.19777755421
99, 03/04/2020, 11708.0637350113, 61918.6559706646, 6236.84771891304
100, 04/04/2020, 11058.8380244342, 67459.2143262925, 5540.55835562792
101, 05/04/2020, 10447.6413320102, 69328.0056402443, 1868.79131395178
102, 06/04/2020, 9871.76583784673, 74757.1565665335, 5429.15092628924
103, 07/04/2020, 9328.71976991187, 79380.2284151034, 4623.07184856986
104, 08/04/2020, 8816.33386925724, 83482.6623869933, 4102.43397188986
105, 09/04/2020, 8332.76563883089, 87236.4450228922, 3753.78263589893
106, 10/04/2020, 7874.15251806098, 90733.4913785763, 3497.04635568408
107, 11/04/2020, 7440.11854264123, 93932.1468250942, 3198.65544651791
108, 12/04/2020, 7029.89064766954, 95148.6769416622, 1216.53011656806
109, 13/04/2020, 6642.44750814084, 98862.4304643147, 3713.75352265246
110, 14/04/2020, 6276.63802400688, 102103.808988682, 3241.37852436752
111, 15/04/2020, 5931.2690993879, 104989.534706967, 2885.72571828443
112, 16/04/2020, 5605.16512743931, 107604.805456325, 2615.27074935826
113, 17/04/2020, 5297.20351091443, 110003.865881595, 2399.06042527047
114, 18/04/2020, 5006.33158993544, 112163.346531985, 2159.48065038948
115, 19/04/2020, 4731.5705665885, 112975.413444951, 812.0669129663
116, 20/04/2020, 4472.01154685983, 115444.491810381, 2469.07836542961
117, 21/04/2020, 4226.80786773742, 117596.90142594, 2152.40961555883
118, 22/04/2020, 3995.16668171567, 119515.553699829, 1918.65227388919
119, 23/04/2020, 3776.34156811831, 121259.735137995, 1744.18143816585
120, 24/04/2020, 3569.62691868263, 122866.790272509, 1607.05513451407
121, 25/04/2020, 3374.36959414026, 124320.419724255, 1453.62945174672
122, 26/04/2020, 3189.93958946782, 124868.426536265, 548.006812009364
123, 27/04/2020, 3015.7357614682, 126533.803171025, 1665.37663476034
124, 28/04/2020, 2851.18834265765, 127983.358442322, 1449.55527129644
125, 29/04/2020, 2695.75930222363, 129273.379177397, 1290.02073507548
126, 30/04/2020, 2548.94140032904, 130444.660048732, 1171.28087133469
127, 01/05/2020, 2410.25656454401, 131523.168409709, 1078.50836097736
128, 02/05/2020, 2279.25401822794, 132498.613262512, 975.444852803397
129, 03/05/2020, 2155.50842386515, 132866.448679968, 367.83541745547
130, 04/05/2020, 2038.61817609678, 133984.67270647, 1118.22402650167
131, 05/05/2020, 1928.20388995713, 134958.374887879, 973.702181409637
132, 06/05/2020, 1823.90707561336, 135825.211808526, 866.836920646805
133, 07/05/2020, 1725.38896484222, 136612.451084128, 787.239275601692
134, 08/05/2020, 1632.32944837979, 137337.432478521, 724.981394392846
135, 09/05/2020, 1544.42608910639, 137993.159230619, 655.726752097951
136, 10/05/2020, 1461.3930825024, 138240.424390664, 247.26516004515
137, 11/05/2020, 2253.98351979139, 138992.099339438, 751.674948774249
138, 12/05/2020, 2223.12210563554, 139646.644088941, 654.544749502558
139, 13/05/2020, 2212.96173210732, 140229.402610589, 582.758521648066
140, 14/05/2020, 2221.99578117294, 140758.720827749, 529.318217160646
141, 15/05/2020, 2247.9165518487, 141246.257952645, 487.537124895753
142, 16/05/2020, 2287.87116758671, 141687.298465927, 441.040513281827
143, 17/05/2020, 2338.7977102187, 141853.636496189, 166.338030262326
144, 18/05/2020, 2397.77101801235, 142359.36124913, 505.724752940936
145, 19/05/2020, 2462.28917642448, 142799.803338002, 440.442088872165
146, 20/05/2020, 2530.45195430467, 143192.004027477, 392.200689474586
147, 21/05/2020, 2601.01367301788, 143548.300835301, 356.296807824052
148, 22/05/2020, 2673.32460468515, 143876.534719018, 328.233883717359
149, 23/05/2020, 2747.19754574811, 144173.523765702, 296.98904668403
150, 24/05/2020, 2822.74471550802, 144285.556394664, 112.032628961606
151, 25/05/2020, 2900.22506552953, 144626.233893141, 340.677498477569
152, 26/05/2020, 2970.3098116846, 144923.000457594, 296.766564452148
153, 27/05/2020, 3044.93885847341, 145187.32863121, 264.328173616494
154, 28/05/2020, 3123.24039762965, 145427.524448484, 240.195817273954
155, 29/05/2020, 3204.55652312446, 145648.865770624, 221.341322140099
156, 30/05/2020, 3288.43083819168, 145849.198209253, 200.332438628888
157, 31/05/2020, 3374.58357153766, 145924.792998674, 75.5947894205747
158, 01/06/2020, 3462.87829224347, 146154.738762007, 229.945763333089
159, 02/06/2020, 3553.28494439395, 146355.508173583, 200.769411576533
160, 03/06/2020, 3645.84385216689, 146539.249614123, 183.741440540005
161, 04/06/2020, 3740.63455006557, 146727.292706154, 188.043092030392
162, 05/06/2020, 3837.75193328342, 146929.17914307, 201.886436916277
163, 06/06/2020, 3937.29061452779, 147133.018644366, 203.839501296257
164, 07/06/2020, 4039.33688593267, 147216.968129856, 83.9494854896038
165, 08/06/2020, 4143.9666245047, 147488.743706955, 271.775577098975
166, 09/06/2020, 4251.24700094496, 147743.48127653, 254.737569575635
167, 10/06/2020, 4361.34614122291, 147988.853998176, 245.372721645865
168, 11/06/2020, 4474.27328911842, 148230.904136766, 242.05013858946
169, 12/06/2020, 4590.06756930609, 148473.554459258, 242.650322492322
170, 13/06/2020, 4708.78817607166, 148712.693461017, 239.139001758886
171, 14/06/2020, 4830.50683706603, 148810.87248862, 98.1790276032989
172, 15/06/2020, 4955.30243543992, 149130.114024613, 319.24153599274
173, 16/06/2020, 5083.25752136187, 149431.584865694, 301.470841081464
174, 17/06/2020, 5214.4563501186, 149724.12510943, 292.540243735275
175, 18/06/2020, 5348.98404703358, 150014.354555175, 290.229445745819
176, 19/06/2020, 5486.92651284649, 150306.210622303, 291.85606712717
177, 20/06/2020, 5628.37073606034, 150594.074848723, 287.864226420468
178, 21/06/2020, 5773.40525665975, 150712.204603477, 118.129754753463
179, 22/06/2020, 5922.12061254225, 151096.002037838, 383.797434361884
180, 23/06/2020, 6074.60968112438, 151458.005037972, 362.003000133496
181, 24/06/2020, 6230.96789283494, 151808.829937448, 350.824899476371
182, 25/06/2020, 6391.29216221384, 152156.481580186, 347.651642737677
183, 26/06/2020, 6555.68296747271, 152505.91981517, 349.438234983943
184, 27/06/2020, 6724.24376357954, 152850.648948027, 344.729132857407
185, 28/06/2020, 6897.08069688363, 152992.156389159, 141.50744113134
186, 29/06/2020, 7074.30251692892, 153451.973379951, 459.816990792286
187, 30/06/2020, 7256.02060517172, 153885.694555733, 433.721175782208
188, 01/07/2020, 7442.34906322741, 154305.987843455, 420.293287721812
189, 02/07/2020, 7633.40482322341, 154722.411653026, 416.423809570784
190, 03/07/2020, 7829.30775883793, 155140.893319919, 418.48166689364
191, 04/07/2020, 8030.18078734951, 155553.656010152, 412.762690232688
192, 05/07/2020, 8236.14996073559, 155723.062228093, 169.40621794085
193, 06/07/2020, 8447.34454813898, 156273.472192259, 550.409964165767
194, 07/07/2020, 8663.89711368365, 156792.584244174, 519.112051914766
195, 08/07/2020, 8885.94359354572, 157295.569847314, 502.98560314058
196, 09/07/2020, 9113.62337518366, 157793.87410707, 498.304259756173
197, 10/07/2020, 9347.07939330605, 158294.59296026, 500.718853189668
198, 11/07/2020, 9586.45820409534, 158788.421818961, 493.82885870093
199, 12/07/2020, 9831.91007387558, 158991.079410284, 202.657591322641
200, 13/07/2020, 10083.5890752218, 159649.472438184, 658.393027900078
Score: 142742.515308875
